date,area,area_type,population,cases,cumulative_cases,deaths,cumulative_deaths,total_tests,cumulative_total_tests,positive_tests,cumulative_positive_tests,reported_cases,cumulative_reported_cases,reported_deaths,cumulative_reported_deaths,reported_tests
6/2/2022,Alameda,County,1685886,0,285819,0,1870,,6950122,,355256,1734,285785,5,1873,21556
6/2/2022,Alpine,County,1117,0,128,0,0,,3020,,81,0,128,0,0,10
6/2/2022,Amador,County,38531,0,8826,0,87,,223704,,10467,34,8775,0,87,373
6/2/2022,Butte,County,217769,0,34136,0,427,,468668,,38088,70,34129,0,427,986
6/2/2022,Calaveras,County,44289,0,7528,0,121,,104727,,9080,23,7525,1,121,221
6/2/2022,California,State,40129160,0,8988766,0,90627,,169911821,,11114398,33617,8989279,96,90815,736677
6/2/2022,Colusa,County,22593,0,3483,0,21,,37218,,3369,8,3484,0,21,63
6/2/2022,Contra Costa,County,1160099,0,206765,0,1306,,3804740,,243713,1012,206711,0,1310,10088
6/2/2022,Del Norte,County,27558,0,6208,0,51,,207215,,7275,18,6206,1,52,364
6/2/2022,El Dorado,County,193098,0,28239,0,213,,417671,,31026,108,28241,0,214,1105
6/2/2022,Fresno,County,1032227,0,237938,0,2764,,2754776,,296179,578,237945,1,2766,7022
6/2/2022,Glenn,County,29348,0,5063,0,42,,49091,,5368,4,5063,0,48,144
6/2/2022,Humboldt,County,134098,0,18434,0,147,,346835,,22702,62,18433,0,147,752
6/2/2022,Imperial,County,191649,0,56699,0,941,,607888,,74109,245,56690,3,941,1667
6/2/2022,Inyo,County,18453,0,4177,0,56,,39018,,3905,5,4176,0,56,67
6/2/2022,Kern,County,927251,0,195931,0,2331,,2479389,,230750,425,195863,2,2338,6402
6/2/2022,Kings,County,156444,0,52607,0,447,,756060,,63820,106,52597,0,447,1416
6/2/2022,Lake,County,64871,0,11068,0,137,,157740,,13621,40,11064,0,137,359
6/2/2022,Lassen,County,30065,0,9107,0,62,,274573,,11141,23,9106,0,64,687
6/2/2022,Los Angeles,County,10257557,0,2846726,0,31896,,67340123,,3604823,10133,2846989,17,31899,472177
6/2/2022,Madera,County,160089,0,38220,0,368,,553138,,44685,73,38188,0,372,952
6/2/2022,Marin,County,260800,0,37874,0,294,,1025010,,45008,225,37879,1,294,2598
6/2/2022,Mariposa,County,17795,0,2558,0,28,,49459,,3135,8,2557,0,30,56
6/2/2022,Mendocino,County,88439,0,13743,0,125,,224813,,16029,46,13738,0,125,458
6/2/2022,Merced,County,287420,0,63775,0,825,,731139,,76202,119,63756,1,825,1154
6/2/2022,Modoc,County,9475,0,759,0,7,,9322,,444,4,759,0,8,13
6/2/2022,Mono,County,13961,0,3037,0,6,,37579,,3648,2,3037,0,6,28
6/2/2022,Monterey,County,448732,0,82549,0,738,,1260995,,96628,236,82451,1,738,3205
6/2/2022,Napa,County,139652,0,27687,0,141,,547064,,31926,106,27686,0,143,842
6/2/2022,Nevada,County,98710,0,16720,0,127,,246120,,18811,35,16728,0,127,452
6/2/2022,Orange,County,3228519,0,574233,0,7038,,9089667,,713616,2173,574146,6,7038,22378
6/2/2022,Out of state,County,,,,,,,1595018,,76145,,,,,4044
6/2/2022,Placer,County,400434,0,66464,0,627,,965348,,73020,229,66428,0,627,2079
6/2/2022,Plumas,County,18997,0,3137,0,13,,48405,,2965,21,3138,0,13,127
6/2/2022,Riverside,County,2468145,0,610409,0,6449,,6591894,,760847,1456,610369,1,6481,16204
6/2/2022,Sacramento,County,1567975,0,297809,0,3044,,4633135,,344205,1330,297787,7,3052,11535
6/2/2022,San Benito,County,64022,0,13573,0,94,,183801,,16588,62,13572,1,99,610
6/2/2022,San Bernardino,County,2217398,0,582354,0,7611,,6669292,,714206,1538,582305,23,7664,16908
6/2/2022,San Diego,County,3370418,0,794823,0,5303,,11663061,,934969,3265,794822,11,5303,33142
6/2/2022,San Francisco,County,892280,0,145862,0,881,,4417228,,190757,1400,145876,2,881,12835
6/2/2022,San Joaquin,County,782545,0,172657,0,2242,,2350026,,212311,451,172621,1,2242,5360
6/2/2022,San Luis Obispo,County,278862,0,55323,0,484,,1016683,,64387,234,55333,2,484,1937
6/2/2022,San Mateo,County,778001,0,138532,0,703,,4061087,,177437,970,138536,0,710,11796
6/2/2022,Santa Barbara,County,456373,0,90933,0,692,,1538293,,113216,380,90911,0,693,4618
6/2/2022,Santa Clara,County,1967585,0,351517,0,2303,,9972898,,431658,2750,351492,0,2317,28428
6/2/2022,Santa Cruz,County,273999,0,52347,0,263,,1393582,,64556,192,52333,0,263,2188
6/2/2022,Shasta,County,177925,0,31278,0,564,,497503,,31034,25,31272,1,565,758
6/2/2022,Sierra,County,3115,0,278,0,4,,5357,,299,-2,278,0,4,-1
6/2/2022,Siskiyou,County,43956,0,4592,0,81,,62086,,5051,17,4591,0,81,152
6/2/2022,Solano,County,444255,0,87670,0,444,,1536775,,99445,365,87571,0,452,3532
6/2/2022,Sonoma,County,496668,0,91522,0,491,,1695046,,106204,344,91518,0,491,3695
6/2/2022,Stanislaus,County,562303,0,120994,0,1657,,1407884,,145471,223,121001,5,1661,2911
6/2/2022,Sutter,County,105747,0,21118,0,226,,231572,,24942,60,21125,0,227,794
6/2/2022,Tehama,County,65885,0,12258,0,204,,127347,,13098,17,12262,0,204,258
6/2/2022,Trinity,County,13354,0,1204,0,20,,15313,,1398,4,1204,0,20,44
6/2/2022,Tulare,County,484423,0,108644,0,1487,,1247393,,123697,197,108598,0,1490,2814
6/2/2022,Tuolumne,County,52351,0,13253,0,186,,210364,,15645,30,13251,0,189,436
6/2/2022,Unknown,County,,0,2415,0,0,,18299,,2840,-393,3513,0,0,-1354
6/2/2022,Ventura,County,852747,0,181736,0,1504,,3092414,,228632,546,181709,2,1505,7578
6/2/2022,Yolo,County,223612,0,39556,0,321,,1695893,,45042,190,39561,1,321,5050
6/2/2022,Yuba,County,79290,0,16471,0,113,,171940,,19428,61,16467,0,122,604
